2020-06-11 16:45:21,301 - varanus - INFO - running offline traces single
2020-06-11 16:45:21,379 - varanus - INFO - +++ MASCOT_SAFETY_SYSTEM
    :[has trace]: <system_init, foot_pedal_pressed.true,
                   enter_hands_on_mode, speed.100, speed_ok, speed.100, speed_ok,
                   speed.1000, speed_ok, speed.100, speed_ok, speed.1000, speed_ok,
                   speed.1000, speed_ok, speed.100, speed_ok, speed.100, speed_ok,
                   speed.100, speed_ok, speed.1000, speed_ok, speed.1000, speed_ok,
                   speed.1000, speed_ok, speed.750, speed_ok, speed.500, speed_ok,
                   speed.1000, speed_ok, speed.1000, speed_ok, speed.1000, speed_ok,
                   speed.100, speed_ok, speed.100, speed_ok, speed.500, speed_ok,
                   speed.100, speed_ok, speed.750, speed_ok, speed.500, speed_ok,
                   speed.1000, speed_ok, speed.750, speed_ok, speed.750, speed_ok,
                   speed.1000, speed_ok, speed.750, speed_ok, speed.100, speed_ok,
                   speed.1000, speed_ok, speed.750, speed_ok, speed.100, speed_ok,
                   speed.1000, speed_ok, speed.1000, speed_ok, speed.750, speed_ok,
                   speed.100, speed_ok, speed.750, speed_ok, speed.100, speed_ok,
                   speed.1000, speed_ok, speed.100, speed_ok, speed.100, speed_ok,
                   speed.1000, speed_ok, speed.750, speed_ok, speed.1000, speed_ok,
                   speed.750, speed_ok, speed.750, speed_ok, speed.750, speed_ok,
                   speed.1000, speed_ok, speed.1000, speed_ok, speed.1000, speed_ok,
                   speed.100, speed_ok, speed.100, speed_ok, speed.750, speed_ok,
                   speed.1000, speed_ok, speed.1000, speed_ok, speed.100, speed_ok,
                   speed.750, speed_ok, speed.100, speed_ok, speed.500, speed_ok,
                   speed.100, speed_ok, speed.1000, speed_ok, speed.500, speed_ok,
                   speed.500, speed_ok, speed.100, speed_ok, speed.1000, speed_ok,
                   speed.750, speed_ok, speed.750, speed_ok, speed.1000, speed_ok,
                   speed.1000, speed_ok, speed.1000, speed_ok, speed.500, speed_ok,
                   speed.1000, speed_ok, speed.750, speed_ok, speed.500, speed_ok,
                   speed.750, speed_ok, speed.1000, speed_ok, speed.1000, speed_ok,
                   speed.500, speed_ok, speed.500, speed_ok, speed.1000, speed_ok,
                   speed.1000, speed_ok, speed.1000, speed_ok, speed.1000, speed_ok,
                   speed.1000, speed_ok, speed.1000, speed_ok, speed.500, speed_ok,
                   speed.100, speed_ok, speed.500, speed_ok, speed.1000, speed_ok,
                   speed.500, speed_ok, speed.100, speed_ok, speed.100, speed_ok,
                   speed.100, speed_ok, speed.100, speed_ok, speed.100, speed_ok> Passed +++
2020-06-11 16:45:21,381 - varanus - INFO - +++ Time: 0.172856807709s +++
